[ 2025-03-21 11:22:52,127 ] 20 root - INFO - Initiate the data ingestion
[ 2025-03-21 11:22:53,948 ] 77 root - INFO - Performed train test split on the dataframe
[ 2025-03-21 11:22:53,948 ] 79 root - INFO - Exited split_data_as_train_test method of Data_Ingestion class
[ 2025-03-21 11:22:53,949 ] 87 root - INFO - Exporting train and test file path.
[ 2025-03-21 11:22:53,977 ] 96 root - INFO - Exported train and test file path.
[ 2025-03-21 11:22:53,977 ] 22 root - INFO - Data Initiation Completed
[ 2025-03-21 11:22:53,980 ] 27 root - INFO - Initiate the data Validation
[ 2025-03-21 11:22:53,990 ] 41 root - INFO - Required number of columns:2
[ 2025-03-21 11:22:53,990 ] 42 root - INFO - Data frame has columns:31
[ 2025-03-21 11:22:53,990 ] 41 root - INFO - Required number of columns:2
[ 2025-03-21 11:22:53,990 ] 42 root - INFO - Data frame has columns:31
[ 2025-03-21 11:22:54,072 ] 29 root - INFO - Data Validation Completed
[ 2025-03-21 11:22:54,072 ] 34 root - INFO - Initiate the data Transformation
[ 2025-03-21 11:22:54,072 ] 66 root - INFO - Entered initiate_data_transformation method of DataTransformation class
[ 2025-03-21 11:22:54,072 ] 68 root - INFO - Starting data transformation
[ 2025-03-21 11:22:54,080 ] 50 root - INFO - Entered get_data_transformer_object method of Trnasformation class
[ 2025-03-21 11:22:54,080 ] 55 root - INFO - Initialise KNNImputer with {'missing_values': nan, 'n_neighbors': 3, 'weights': 'uniform'}
[ 2025-03-21 11:22:54,084 ] 52 root - INFO - Entered the save_object method of MainUtils class
[ 2025-03-21 11:22:54,086 ] 56 root - INFO - Exited the save_object method of MainUtils class
[ 2025-03-21 11:22:54,086 ] 52 root - INFO - Entered the save_object method of MainUtils class
[ 2025-03-21 11:22:54,087 ] 56 root - INFO - Exited the save_object method of MainUtils class
[ 2025-03-21 11:22:54,087 ] 36 root - INFO - Data Transformation Completed
[ 2025-03-21 11:22:54,087 ] 39 root - INFO - Model Training Stared
[ 2025-03-21 11:24:40,675 ] 52 root - INFO - Entered the save_object method of MainUtils class
[ 2025-03-21 11:24:40,675 ] 56 root - INFO - Exited the save_object method of MainUtils class
[ 2025-03-21 11:24:40,675 ] 52 root - INFO - Entered the save_object method of MainUtils class
[ 2025-03-21 11:24:40,677 ] 56 root - INFO - Exited the save_object method of MainUtils class
[ 2025-03-21 11:24:40,677 ] 121 root - INFO - Model trainer artifact: ModelTrainerArtifact(trained_model_file_path='Artifacts/03_21_2025_11_22_49/model_trainer/trained_model/model.pkl', train_metric_artifact=ClassificationMetricArtifact(f1_score=0.991105720638771, precision_score=0.988508064516129, recall_score=0.9937170652614512), test_metric_artifact=ClassificationMetricArtifact(f1_score=0.9761230271145286, precision_score=0.9663461538461539, recall_score=0.9860997547015535))
[ 2025-03-21 11:24:40,677 ] 43 root - INFO - Model Training artifact created
